temporada,competicion,fase,instancia,fecha,pais_sede,ciudad_sede,estadio,equipo_local,equipo_visitante,pais_local,pais_visitante,goles_local,goles_visitante,resultado,fuente,url_fuente,id_partido_fuente,observaciones,resultado_norm,fecha_parseada
2015,Copa Libertadores,Eliminatorias,Semifinal Ida,2015-09-20,Argentina,Buenos Aires,Monumental,River Plate,Racing Club,Argentina,Argentina,1,0,Local,CONMEBOL,www.conmebol.com,LIB2015002,,L,2015-09-20
2015,Copa Libertadores,Eliminatorias,Final Ida,2015-10-10,Argentina,Buenos Aires,Monumental,River Plate,Boca Juniors,Argentina,Argentina,0,0,Empate,CONMEBOL,www.conmebol.com,LIB2015003,,E,2015-10-10
2015,Copa Libertadores,Eliminatorias,Final Vuelta,2015-10-24,Argentina,Buenos Aires,Monumental,River Plate,Boca Juniors,Argentina,Argentina,3,1,Local,CONMEBOL,www.conmebol.com,LIB2015004,Campeon: River Plate,L,2015-10-24
2016,Copa Libertadores,Grupos,1,2016-02-10,Paraguay,Asunción,Defensores del Chaco,Cerro Porteño,Libertad,Paraguay,Paraguay,2,2,Empate,CONMEBOL,www.conmebol.com,LIB2016001,,E,2016-02-10
2016,Copa Libertadores,Grupos,3,2016-04-05,Brasil,Rio de Janeiro,Vasco da Gama,Vasco da Gama,Santos,Brasil,Brasil,1,2,Visitante,CONMEBOL,www.conmebol.com,LIB2016002,,V,2016-04-05
2018,Copa Libertadores,Eliminatorias,Cuartos Ida,2018-09-10,Brasil,Rio de Janeiro,Maraca,Botafogo,Cruzeiro,Brasil,Brasil,0,1,Visitante,CONMEBOL,www.conmebol.com,LIB2018001,,V,2018-09-10
2022,Copa Libertadores,Grupos,1,2022-02-20,Argentina,La Plata,Jorge Luis Hirschi,Estudiantes,Velez Sarsfield,Argentina,Argentina,1,1,Empate,CONMEBOL,www.conmebol.com,LIB2022001,,E,2022-02-20
2022,Copa Libertadores,Eliminatorias,Final Ida,2022-10-15,Uruguay,Montevideo,Centenario,Peñarol,Flamengo,Uruguay,Brasil,0,1,Visitante,CONMEBOL,www.conmebol.com,LIB2022002,,V,2022-10-15
2022,Copa Libertadores,Eliminatorias,Final Vuelta,2022-10-29,Brasil,Rio de Janeiro,Maracanã,Flamengo,Peñarol,Brasil,Uruguay,1,0,Local,CONMEBOL,www.conmebol.com,LIB2022003,Campeon: Flamengo,L,2022-10-29
2023,Copa Libertadores,Grupos,2,2023-04-05,Colombia,Medellin,Atanasio Girardot,Atletico Nacional,Deportivo Cali,Colombia,Colombia,3,0,Local,CONMEBOL,www.conmebol.com,LIB2023002,,L,2023-04-05
2023,Copa Libertadores,Eliminatorias,Cuartos Ida,2023-08-20,Brasil,Belo Horizonte,Mineirao,Atletico Mineiro,Palmeiras,Brasil,Brasil,0,2,Visitante,CONMEBOL,www.conmebol.com,LIB2023003,,V,2023-08-20
2024,Copa Libertadores,Grupos,3,2024-05-10,Argentina,Cordoba,Mario Alberto Kempes,Talleres,River Plate,Argentina,Argentina,2,2,Empate,CONMEBOL,www.conmebol.com,LIB2024001,,E,2024-05-10
2024,Copa Libertadores,Grupos,2,2024-04-15,Brasil,Salvador,Isidro Cerqueira da Rosa,Bahia,Corinthians,Brasil,Brasil,1,0,Local,CONMEBOL,www.conmebol.com,LIB2024002,,L,2024-04-15
